schema,row_kind,mode,tier,selection_id,selected_segment_count,selected_raw_bag_count,selection_sha256,execution_status,gate_status,slice_type,slice_value,opportunity_count,ready_set_singleton_count,ready_set_multi_count,mean_ready_set_size,max_ready_set_size,q0_actual_priority_comparator_opportunity_count,priority_comparison_count,same_time_pending_count,shared_merge_pending_count,known_competitor_count,later_unseen_competitor_count,merge_collision_count,seq_determined_count,pibt_applicable_count,pibt_multi_bag_slice_count,pibt_owner_visible_count,pibt_feasible_slice_proxy_count,batched_count,multi_enqueue_count,mean_enqueue_count,max_enqueue_count,sample_rank,sample_sha256,event_time,timestamp_bits,source_node,junction_node,destination_node,upstream_node,incoming_edge_start,incoming_edge_end,boundary,node,queue_length_before_enqueue,queue_length_after_enqueue,queue_length_before_arbitration,queue_length_after_arbitration,same_timestamp_release_batch_size,same_timestamp_arrival_batch_size,same_time_pending_source_releases,same_time_pending_shared_merge_releases,same_time_pending_arrivals,same_time_pending_shared_merge_requests,ready_set_size,pibt_slice_bag_count,pibt_owner_count,chosen_task_id,requesting_task_id,chosen_runtime_bag_id,requesting_runtime_bag_id,chosen_segment_id,requesting_segment_id,queue_discipline,earliest_arrival,slot_start,slot_end,known_competing_request_count,later_same_time_competitor_count,later_same_time_competitor_exists,seq_determined_order,chosen_enqueue_sequence,reason,enqueue_count,pending_same_time_event_count,event_seq,arbitration_generation,batched_arbitration,stored_row_sha256,raw_archive_file_sha256,raw_payload_canonical_sha256,result_file_sha256,cache_key,identity_sha256,instrumented_binary_path,instrumented_binary_sha256,source_bundle_sha256,priority_comparison_semantics
czr005.g4irsf14.event_microphase_table.v1,DETERMINISTIC_SAMPLE,E0_immediate_dispatch_f2,512,canonical_first_512_segments,512,256,4181a84a6c3a36d0bed1edd63939c94889095fe5193a3925f2c85d5025ca3345,EXECUTED,PASS,minhash_sample,,1,,,,,,0,,,,,,,,,,,,,,,21,009ab3ff28e7bdfb8e9562669105e02a2349da96a7adbfc0f4a5e9b7ff7c9a30,22238.301,4671842031588704518,,,44,,,,destination_slot_reservation,33,,,,,,,,,,,9,,,,,289,,,,,,,,,0,,False,3467,no_later_same_time_destination_competitor,,,38685,,,8fb5457b74f7361ae0f3772283d1bc8785b959dfeea7b5149ead3d60d348a77d,9b4dc11bd5b8c627503707277181e8ae377a7ca8f82965e1bd3a5142512b863b,c999dcdd05e4f5286a1a36258283526eac70e026225e272f2960c0645aae2851,bc055e81cf24ac7f13837bb42a501433cf3a9ae44116acc3e49dd13b9e1b5172,959361eab57e39fd74e85e1f0fc5f81e877edfd38837991f7fa108372b2c88a5,959361eab57e39fd74e85e1f0fc5f81e877edfd38837991f7fa108372b2c88a5,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,DETERMINISTIC_SAMPLE,E0_immediate_dispatch_f2,512,canonical_first_512_segments,512,256,4181a84a6c3a36d0bed1edd63939c94889095fe5193a3925f2c85d5025ca3345,EXECUTED,PASS,minhash_sample,,1,,,,,,0,,,,,,,,,,,,,,,22,00a0cf9a3a2cd11b3a7e988a367bdbc52595178e09fdea349436f1d39a37d979,13662.81216,4668736824747483023,,,-1,,,,junction_arbitration,1,,,,,,,,,,,1,,,,,254,,,,,,,,,0,,False,1083,no_later_same_time_arrival,,,12209,,,8fb5457b74f7361ae0f3772283d1bc8785b959dfeea7b5149ead3d60d348a77d,9b4dc11bd5b8c627503707277181e8ae377a7ca8f82965e1bd3a5142512b863b,c999dcdd05e4f5286a1a36258283526eac70e026225e272f2960c0645aae2851,bc055e81cf24ac7f13837bb42a501433cf3a9ae44116acc3e49dd13b9e1b5172,959361eab57e39fd74e85e1f0fc5f81e877edfd38837991f7fa108372b2c88a5,959361eab57e39fd74e85e1f0fc5f81e877edfd38837991f7fa108372b2c88a5,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,DETERMINISTIC_SAMPLE,E0_immediate_dispatch_f2,512,canonical_first_512_segments,512,256,4181a84a6c3a36d0bed1edd63939c94889095fe5193a3925f2c85d5025ca3345,EXECUTED,PASS,minhash_sample,,1,,,,,,0,,,,,,,,,,,,,,,23,00a33413ab4a10cdd2c92ff83929939041914e42f000e8c11252967bf58bd789,12480.10318,4668086623609590477,,,-1,,,,source_admission,5,,,,,,,,,,,1,,,,,136,,,,,,,,,0,,False,554,no_later_same_time_release,,,137,,,8fb5457b74f7361ae0f3772283d1bc8785b959dfeea7b5149ead3d60d348a77d,9b4dc11bd5b8c627503707277181e8ae377a7ca8f82965e1bd3a5142512b863b,c999dcdd05e4f5286a1a36258283526eac70e026225e272f2960c0645aae2851,bc055e81cf24ac7f13837bb42a501433cf3a9ae44116acc3e49dd13b9e1b5172,959361eab57e39fd74e85e1f0fc5f81e877edfd38837991f7fa108372b2c88a5,959361eab57e39fd74e85e1f0fc5f81e877edfd38837991f7fa108372b2c88a5,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,DETERMINISTIC_SAMPLE,E0_immediate_dispatch_f2,512,canonical_first_512_segments,512,256,4181a84a6c3a36d0bed1edd63939c94889095fe5193a3925f2c85d5025ca3345,EXECUTED,PASS,minhash_sample,,1,,,,,,0,,,,,,,,,,,,,,,24,00a7ff531c1ac68087faf21b85b62dfee94297e3a1a441a5ab04047083bd62e5,19521.851,4671095339498386489,,,-1,,,,junction_arbitration,41,,,,,,,,,,,1,,,,,215,,,,,,,,,0,,False,2428,no_later_same_time_arrival,,,26702,,,8fb5457b74f7361ae0f3772283d1bc8785b959dfeea7b5149ead3d60d348a77d,9b4dc11bd5b8c627503707277181e8ae377a7ca8f82965e1bd3a5142512b863b,c999dcdd05e4f5286a1a36258283526eac70e026225e272f2960c0645aae2851,bc055e81cf24ac7f13837bb42a501433cf3a9ae44116acc3e49dd13b9e1b5172,959361eab57e39fd74e85e1f0fc5f81e877edfd38837991f7fa108372b2c88a5,959361eab57e39fd74e85e1f0fc5f81e877edfd38837991f7fa108372b2c88a5,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,all,all,34885,17904,16981,7.316095743156084,146,5674,209696,,,,1680,,1680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,bag_class,storage_in_out,33541,17166,16375,7.396947020064995,146,5656,209656,,,,1679,,1679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,deadline_slack,tight,33541,17166,16375,7.396947020064995,146,5656,209656,,,,1679,,1679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,divergence_cohort,NO_DIVERGENCE,34368,17732,16636,7.266963454376164,146,5669,209686,,,,1680,,1680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,entry_time_band,early,34625,17904,16721,7.229314079422383,146,5674,209696,,,,1680,,1680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,0,346,339,7,1.0202312138728324,2,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,1,342,276,66,1.2046783625730995,3,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,11,454,258,196,1.9933920704845816,7,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,12,278,177,101,1.9028776978417266,8,4,8,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,13,712,452,260,2.5758426966292136,18,14,28,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,16,358,276,82,1.4329608938547487,7,0,0,,,,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,17,823,534,289,1.5006075334143378,4,107,262,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,18,978,554,424,2.5950920245398774,10,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,19,324,205,119,1.5308641975308641,4,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_node,2,342,329,13,1.0380116959064327,2,0,0,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4fb391551819247f96bda7e1356f22efd8033d4966db2189652d2ff31a82c39,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
