start,goal,path
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
3,48,3;16;17;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
0,50,0;6;8;11;14;46;36;44;50
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
4,48,4;17;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
5,48,5;19;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,48,3;16;17;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
0,50,0;6;8;11;14;46;36;44;50
4,48,4;17;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
5,48,5;19;18;22;24;27;45;48
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
2,50,2;9;7;8;11;14;46;36;44;50
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,47,53;20;21;23;24;27;28;47
52,48,52;40;41;45;48
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,48,3;16;17;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
0,50,0;6;8;11;14;46;36;44;50
1,50,1;7;8;11;14;46;36;44;50
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,48,5;19;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
3,48,3;16;17;18;22;24;27;45;48
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,50,1;7;8;11;14;46;36;44;50
4,48,4;17;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
5,48,5;19;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,48,3;16;17;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
5,48,5;19;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,48,52;40;41;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,48,3;16;17;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,48,4;17;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
5,48,5;19;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
2,50,2;9;7;8;11;14;46;36;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,48,3;16;17;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
4,48,4;17;18;22;24;27;45;48
5,48,5;19;18;22;24;27;45;48
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
2,50,2;9;7;8;11;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
4,48,4;17;18;22;24;27;45;48
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,48,5;19;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
3,48,3;16;17;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,48,4;17;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,48,5;19;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
3,48,3;16;17;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
1,50,1;7;8;11;14;46;36;44;50
53,50,53;20;10;15;14;46;36;44;50
53,50,53;20;10;15;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
2,50,2;9;7;8;11;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
4,48,4;17;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
2,50,2;9;7;8;11;14;46;36;44;50
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
5,48,5;19;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
3,48,3;16;17;18;22;24;27;45;48
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
0,47,0;6;12;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
4,48,4;17;18;22;24;27;45;48
5,48,5;19;18;22;24;27;45;48
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,47,2;9;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
5,48,5;19;18;22;24;27;45;48
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
1,47,1;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
2,47,2;9;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
4,48,4;17;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
0,47,0;6;12;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
4,48,4;17;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
53,48,53;20;21;23;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,48,52;40;41;45;48
2,50,2;9;7;8;11;14;46;36;44;50
5,48,5;19;18;22;24;27;45;48
53,50,53;20;10;15;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,47,53;20;21;23;24;27;28;47
52,48,52;40;41;45;48
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
53,48,53;20;21;23;24;27;45;48
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,48,53;20;21;23;24;27;45;48
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,48,52;40;41;45;48
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
1,50,1;7;8;11;14;46;36;44;50
1,50,1;7;8;11;14;46;36;44;50
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
1,47,1;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
0,50,0;6;8;11;14;46;36;44;50
2,47,2;9;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,50,1;7;8;11;14;46;36;44;50
0,47,0;6;12;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,50,0;6;8;11;14;46;36;44;50
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
4,48,4;17;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,49,52;29;30;31;32;37;49
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
1,47,1;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
2,47,2;9;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
0,50,0;6;8;11;14;46;36;44;50
0,47,0;6;12;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
5,48,5;19;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
1,47,1;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
1,50,1;7;8;11;14;46;36;44;50
5,48,5;19;18;22;24;27;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
3,48,3;16;17;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
53,50,53;20;10;15;14;46;36;44;50
1,50,1;7;8;11;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
53,48,53;20;21;23;24;27;45;48
3,48,3;16;17;18;22;24;27;45;48
4,48,4;17;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,50,53;20;10;15;14;46;36;44;50
1,50,1;7;8;11;14;46;36;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
5,48,5;19;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,48,52;40;41;45;48
3,48,3;16;17;18;22;24;27;45;48
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
1,50,1;7;8;11;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
1,50,1;7;8;11;14;46;36;44;50
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
4,48,4;17;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
53,47,53;20;21;23;24;27;28;47
52,48,52;40;41;45;48
5,48,5;19;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,48,3;16;17;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,48,4;17;18;22;24;27;45;48
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,48,5;19;18;22;24;27;45;48
3,48,3;16;17;18;22;24;27;45;48
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,48,4;17;18;22;24;27;45;48
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
0,50,0;6;8;11;14;46;36;44;50
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
5,48,5;19;18;22;24;27;45;48
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
1,50,1;7;8;11;14;46;36;44;50
2,50,2;9;7;8;11;14;46;36;44;50
2,50,2;9;7;8;11;14;46;36;44;50
2,50,2;9;7;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
3,48,3;16;17;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
4,48,4;17;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,50,0;6;8;11;14;46;36;44;50
2,50,2;9;7;8;11;14;46;36;44;50
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
0,50,0;6;8;11;14;46;36;44;50
1,50,1;7;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
1,50,1;7;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
0,50,0;6;8;11;14;46;36;44;50
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
1,50,1;7;8;11;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
2,50,2;9;7;8;11;14;46;36;44;50
1,50,1;7;8;11;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
4,48,4;17;18;22;24;27;45;48
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,50,1;7;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
5,48,5;19;18;22;24;27;45;48
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,50,0;6;8;11;14;46;36;44;50
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
3,48,3;16;17;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
1,50,1;7;8;11;14;46;36;44;50
4,48,4;17;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
1,50,1;7;8;11;14;46;36;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
53,47,53;20;21;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,48,5;19;18;22;24;27;45;48
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
2,50,2;9;7;8;11;14;46;36;44;50
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
0,50,0;6;8;11;14;46;36;44;50
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
1,50,1;7;8;11;14;46;36;44;50
5,48,5;19;18;22;24;27;45;48
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,49,52;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,48,4;17;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
5,48,5;19;18;22;24;27;45;48
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
3,48,3;16;17;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
1,50,1;7;8;11;14;46;36;44;50
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,48,4;17;18;22;24;27;45;48
5,48,5;19;18;22;24;27;45;48
0,50,0;6;8;11;14;46;36;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
3,48,3;16;17;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
4,48,4;17;18;22;24;27;45;48
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
3,48,3;16;17;18;22;24;27;45;48
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,48,4;17;18;22;24;27;45;48
2,50,2;9;7;8;11;14;46;36;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
5,48,5;19;18;22;24;27;45;48
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,48,4;17;18;22;24;27;45;48
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
2,50,2;9;7;8;11;14;46;36;44;50
5,47,5;19;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,50,0;6;8;11;14;46;36;44;50
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
3,47,3;16;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
1,50,1;7;8;11;14;46;36;44;50
3,48,3;16;17;18;22;24;27;45;48
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
2,50,2;9;7;8;11;14;46;36;44;50
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
1,50,1;7;8;11;14;46;36;44;50
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
4,48,4;17;18;22;24;27;45;48
5,48,5;19;18;22;24;27;45;48
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
0,50,0;6;8;11;14;46;36;44;50
4,48,4;17;18;22;24;27;45;48
5,48,5;19;18;22;24;27;45;48
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
5,47,5;19;18;22;24;27;28;47
52,48,52;40;41;45;48
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
2,50,2;9;7;8;11;14;46;36;44;50
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
4,47,4;17;18;22;24;27;28;47
52,49,52;29;30;31;32;37;49
0,47,0;6;12;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
5,49,5;19;18;22;24;27;28;29;30;31;32;37;49
3,49,3;16;17;18;22;24;27;28;29;30;31;32;37;49
1,50,1;7;8;11;14;46;36;44;50
3,48,3;16;17;18;22;24;27;45;48
4,49,4;17;18;22;24;27;28;29;30;31;32;37;49
5,48,5;19;18;22;24;27;45;48
1,50,1;7;8;11;14;46;36;44;50
2,47,2;9;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
0,50,0;6;8;11;14;46;36;44;50
3,47,3;16;17;18;22;24;27;28;47
52,48,52;40;41;45;48
1,47,1;7;8;11;13;23;24;27;28;47
52,50,52;29;30;31;32;33;44;50
4,47,4;17;18;22;24;27;28;47
52,48,52;40;41;45;48
